# Robots.txt for Naturally Refreshing Juice Website

User-agent: *
Allow: /
Allow: /menu
Allow: /menu/*
Allow: /news
Allow: /news/*
Allow: /locations
Allow: /contact
Allow: /checkout
Allow: /privacy
Allow: /terms

# Block admin panel and API from indexing
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*
Disallow: /checkout/success

# Allow images for indexing
Allow: /images/
Allow: /uploads/

# Crawl delay (optional - reduce server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

